timestamp,close,open,high,low,volume
2026-10-20,1577528.219000742,1774182.3939843846,1774614.4888724056,1552894.9392295198,16323.747592339429
2026-10-21,1466217.5395687246,1580653.0619993953,1614514.924019099,1465748.2891217326,2801.5818010375006
2026-10-22,1343598.3238992621,1464100.901888902,1489393.8770228666,1333475.4140213332,37153.92992266956
2026-10-23,1192933.3650366706,1335890.6107899724,1341719.417725802,1187446.2038736758,52570.94649885099
2026-10-24,1112654.7917246558,1186409.7022669276,1186860.579219114,1105114.1591888545,25558.82755294458
2026-10-25,1020250.7661605293,1112290.3608941508,1113625.4577712913,999709.1673418606,45049.131727497355
2026-10-26,950555.1912805812,1014706.4707695311,1020931.8773381606,949257.3476030421,56836.444448796705
2026-10-27,881487.0880746942,943779.1986875187,953432.1021635839,878266.8257699237,51520.853867215366
2026-10-28,782434.1659009253,882425.2567896068,884696.412360881,780989.1640901479,57331.35634197721
2026-10-29,700965.0575820045,780439.137036561,793461.4201834608,691522.1730109003,41281.87744142439
2026-10-30,653979.7944061914,711507.5229004524,714348.025450947,647625.6349147179,29364.248231338082
2026-10-31,608209.6635701526,636642.9875034926,640763.3150690175,600908.6301791945,2801.5818010375006
2026-11-01,555517.2210136339,614848.3137220753,617819.1775376563,551868.0601700944,23617.275131214148
2026-11-02,510016.4955682132,562439.438846459,571292.1611654251,504677.0768626201,12942.182303473299
2026-11-03,485131.1381363327,499441.86336543155,505563.8502332241,482527.66853015707,66822.97103758973
2026-11-04,436756.45642141823,483468.6539109187,490548.4474324788,431577.8169718706,24871.73337683628
2026-11-05,407427.27080885216,435134.164457394,436110.8310026943,404498.0589568196,30218.192007642287
2026-11-06,372001.5911640604,401692.68432474794,405898.8016040296,368296.27792411,37874.013350020134
2026-11-07,339874.6209752075,369108.1007098828,375323.6142291507,337302.466536373,28795.242909566725
2026-11-08,323290.6557259949,336100.05552978825,337642.3657921082,318694.07469830307,58316.06710711424
2026-11-09,305407.9506187494,328955.582332632,332503.9631497564,300822.7582803626,16885.515553119683
2026-11-10,288745.7553254202,308265.58682364353,308384.2951831267,287814.0309874726,31494.56539267949
2026-11-11,277254.8500990703,292417.31668883987,292922.1088071992,276559.40339529887,14743.625517613424
2026-11-12,256654.19532658427,279255.7208984402,281723.3918271593,253245.32933944673,4419.471971658397
2026-11-13,242587.63758673117,253756.43658834614,255411.74787965856,241238.29234737766,17080.008172220965
2026-11-14,222899.12646682444,241315.21626409944,245119.29040689627,221882.95660518546,27353.758786466868
2026-11-15,208999.63425440466,223989.93808895236,227297.23990416178,204474.78727196212,20341.73384984635
2026-11-16,193587.43065690174,206445.39160369913,209294.52660425764,192341.66024890004,15638.298000915904
2026-11-17,180772.14345319066,194967.7059984965,196187.35124721186,179094.86696583938,2876.888006519519
2026-11-18,171532.01976277382,180337.70207967778,181051.48507662895,171434.22399810798,26530.246489568945
2026-11-19,156257.2633151728,170889.08206109286,171733.32571153613,155837.56837074523,2801.5818010375006
2026-11-20,155165.36462310326,157368.18990475402,157778.40749158766,152793.71101611125,41602.361706076765
2026-11-21,140946.5324562203,155854.70741025725,156712.3838976466,140230.75556715726,29489.48752816976
2026-11-22,127405.45131985443,140437.76316215814,141380.97599696467,126719.63277090417,2801.5818010375006
2026-11-23,123724.63600110375,128882.50068811623,128915.43541383762,122397.68020193206,22488.484712374262
2026-11-24,119062.53282356299,122387.09433408936,123822.36330517355,118628.01086016049,14570.484562887139
2026-11-25,114188.67147753104,119795.88135775301,120447.09195401151,113230.38910748562,33721.290553888095
2026-11-26,109688.95284550471,114865.92592452167,115291.63550868137,108542.91258134948,51977.327987098186
2026-11-27,103573.65792470584,109349.41459765066,110193.26262020224,101537.03047724563,2801.5818010375006
2026-11-28,95405.66741467234,103911.4458255424,106871.4076475959,93443.9292789247,30071.99140436453
2026-11-29,90597.1189982791,94212.03415700636,95294.3096910249,89597.64400238726,25153.329814743207
2026-11-30,84271.98108040998,91434.26085644623,93024.95529108975,84085.52626860206,40016.50180093729
2026-12-01,82377.66370165173,84116.16038696948,84421.0317905482,82149.6313723878,31826.86014899124
2026-12-02,78085.12625849235,81947.05668971744,82864.59321300444,77845.08735038106,14573.828641721779
2026-12-03,72665.1627641654,78904.24643695031,79925.8050991267,72072.40599094586,22312.500826759795
2026-12-04,68749.35838704204,72153.35027501338,72990.92569299678,68157.78838470411,13786.28676129734
2026-12-05,66551.79239991732,67781.05028266228,68098.06306909611,66163.74391347017,47250.21482306442
2026-12-06,62724.922291608586,65515.82778391714,65742.84267033642,62620.09532650365,28396.77896554361
2026-12-07,58766.951738087344,63105.04156266955,63134.6508134727,58600.88811496237,62000.960631258815
2026-12-08,56889.98592503536,58014.48243846555,58291.23520539922,56748.505578352735,26931.462598559887
2026-12-09,55165.87401025076,57888.28808817961,57932.75896579136,54279.16777487423,15352.540629802454
2026-12-10,52431.833670911525,54017.359456115264,54710.39797764921,52174.40650090272,2801.5818010375006
2026-12-11,49970.42444966621,53321.31685223294,53852.539439724016,49603.202900790806,2801.5818010375006
2026-12-12,48680.81758677106,50075.870773690294,50323.12368221074,48358.121565554204,2801.5818010375006
2026-12-13,45234.87439318495,48633.73685319894,49390.76079769765,44704.054967714605,32790.89785927961
2026-12-14,42158.38644987559,44988.380928722436,45180.98300815139,42082.07068159969,37109.641475239085
2026-12-15,40166.95437552548,42326.65579542515,42961.87722632307,39646.05647866282,2801.5818010375006
2026-12-16,38899.27428034983,40151.83766177313,40493.21731543163,38743.79856773206,44015.26771469778
2026-12-17,38302.602286580724,39328.450705575706,39465.570188390244,38053.11564608541,19380.75638342749
2026-12-18,39016.94607592444,38346.354448549064,39153.21576608437,38143.64922209114,30639.848038221517
2026-12-19,39141.689534973695,39075.58923314518,39267.58292815686,38846.46403776548,56835.41427611734
2026-12-20,38227.909367690314,38999.3655717577,39809.28410987069,37754.53963742721,44047.46190917415
2026-12-21,37549.842481372514,38206.14024626536,38352.063040795154,37541.85503781482,23215.640713302102
2026-12-22,35923.04786478646,37665.42156074636,37827.39856004766,35812.105633848274,12085.119890335855
2026-12-23,35408.88234123328,35308.70325452397,35773.69419725261,34707.673230968554,2801.5818010375006
2026-12-24,34697.2738405795,34931.50495137821,35014.917598286906,34613.73905061245,15160.438324430752
2026-12-25,34648.072751166306,34955.16621864127,35045.71483128924,33746.63969301027,24241.714059671853
2026-12-26,33552.958556888225,34707.27433247548,34775.422013248804,33363.213339854265,10369.278252916822
2026-12-27,33803.83455314075,33491.22670429023,33828.03852441104,32901.525656896636,25669.505891320074
2026-12-28,35065.3306683828,33810.06592937581,35078.38276869714,33555.360630606934,29389.600357726835
2026-12-29,34837.29114276511,35187.21134271067,35443.24388802222,34704.50588650844,23996.356591711614
2026-12-30,35164.277667004884,34649.253491464486,35182.54406252675,34202.363790289215,16396.557207780417
2026-12-31,35836.44883571062,34890.592432269,36099.00102213189,34655.715470667354,31030.64083873187
